$Select default wavebank
f LFO2Cu2 0.054
f LFO2Fl2 0.006
f LFO2Lv2 0.052
f Pan_2 0.615
f Level_2 1.000
i Bank_3 3
i Patch_3 6
i Loop3 2
f CuePos3 0.087
i Octave3 2
f Detune3 0.600
f FCut_3 0.529
f FRes_3 0.471
f Wavshp3 0.171
f Attack3 0.870
f Decay3 0.540
f Sust.3 0.312
f Tail.3 0.435
f E2Cut_3 0.959
i LFOShp3 4
f LFOFrq3 0.564
f LFO2Pt3 0.068
f LFO2Cu3 0.055
f LFO2Fl3 0.013
f LFO2Lv3 0.040
f Pan_3 0.679
f Level_3 0.000
f Level 0.417
f Unison 0.083
f UDetune 0.114
f DelayTm 0.094
f DlyFeed 0.098
f DlyWet 0.048
i OscSeq 0
f SoftClp 0.417
f FlngFrq 0.702
f FlngDly 0.444
f FlngDpt 0.078
f FlngWet 0.250
f LfoFreq 0.039
i LfoType 0
f L2Pan 0.338
f L2Level 0.037
f L2Delay 0.248
f L2Flang 0.171
f LowCut 0.000
f L2LFOs 0.366
f L2Clip 0.148
f LStereo 0.951
$Clear lead
0
88
i Bank_1 6
i Patch_1 3
i Loop1 1
f CuePos1 0.000
i Octave1 3
f Detune1 0.500
f FCut_1 0.580
f FRes_1 0.415
f Wavshp1 0.145
f Attack1 0.000
f Decay1 0.120
f Sust.1 0.370
f Tail.1 1.000
f E2Cut_1 0.560
i LFOShp1 0
f LFOFrq1 0.045
f LFO2Pt1 0.000
f LFO2Cu1 0.000
f LFO2Fl1 0.215
f LFO2Lv1 0.000
f Pan_1 0.500
f Level_1 0.000
i Bank_2 5
i Patch_2 0
i Loop2 1
f CuePos2 0.000
i Octave2 2
f Detune2 0.500
f FCut_2 0.610
f FRes_2 0.570
f Wavshp2 0.000
f Attack2 0.045
f Decay2 0.125
f Sust.2 0.795
f Tail.2 1.000
f E2Cut_2 0.335
i LFOShp2 0
f LFOFrq2 0.215
f LFO2Pt2 0.075
f LFO2Cu2 0.000
f LFO2Fl2 0.000
f LFO2Lv2 0.000
f Pan_2 0.500
f Level_2 0.885
i Bank_3 2
i Patch_3 5
i Loop3 1
f CuePos3 0.000
i Octave3 4
f Detune3 0.500
f FCut_3 0.655
f FRes_3 0.630
f Wavshp3 0.100
f Attack3 0.000
f Decay3 0.155
f Sust.3 0.290
f Tail.3 1.000
f E2Cut_3 0.840
i LFOShp3 0
f LFOFrq3 0.350
f LFO2Pt3 0.090
f LFO2Cu3 0.000
f LFO2Fl3 0.000
f LFO2Lv3 0.000
f Pan_3 0.500
f Level_3 0.195
f Level 0.500
f Unison 0.235
f UDetune 0.180
f DelayTm 0.170
f DlyFeed 0.430
f DlyWet 0.335
i OscSeq 0
f SoftClp 0.250
f FlngFrq 0.285
f FlngDly 0.230
f FlngDpt 0.195
f FlngWet 0.225
f LfoFreq 0.015
i LfoType 1
f L2Pan 0.000
f L2Level 0.000
f L2Delay 0.000
f L2Flang 0.380
f LowCut 0.410
f L2LFOs 0.000
f L2Clip 0.000
f LStereo 0.000
$Slightly distorted keys
1
88
i Bank_1 2
i Patch_1 0
i Loop1 2
f CuePos1 0.000
i Octave1 3
f Detune1 0.500
f FCut_1 0.425
f FRes_1 0.575
f Wavshp1 0.340
f Attack1 0.000
f Decay1 0.105
f Sust.1 0.250
f Tail.1 0.220
f E2Cut_1 0.635
i LFOShp1 0
f LFOFrq1 0.145
f LFO2Pt1 0.000
f LFO2Cu1 0.235
f LFO2Fl1 0.000
f LFO2Lv1 0.000
f Pan_1 0.500
f Level_1 1.000
i Bank_2 7
i Patch_2 0
i Loop2 1
f CuePos2 0.000
i Octave2 5
f Detune2 0.500
f FCut_2 0.690
f FRes_2 0.000
f Wavshp2 0.000
f Attack2 0.000
f Decay2 0.275
f Sust.2 0.070
f Tail.2 0.000
f E2Cut_2 0.340
i LFOShp2 0
f LFOFrq2 0.610
f LFO2Pt2 0.050
f LFO2Cu2 0.000
f LFO2Fl2 0.000
f LFO2Lv2 0.000
f Pan_2 0.500
f Level_2 1.000
i Bank_3 0
i Patch_3 0
i Loop3 1
f CuePos3 0.000
i Octave3 3
f Detune3 0.500
f FCut_3 1.000
f FRes_3 0.000
f Wavshp3 0.000
f Attack3 0.000
f Decay3 0.000
f Sust.3 1.000
f Tail.3 0.000
f E2Cut_3 0.000
i LFOShp3 0
f LFOFrq3 0.000
f LFO2Pt3 0.000
f LFO2Cu3 0.000
f LFO2Fl3 0.000
f LFO2Lv3 0.000
f Pan_3 0.500
f Level_3 0.000
f Level 0.310
f Unison 0.040
f UDetune 0.090
f DelayTm 0.346
f DlyFeed 0.200
f DlyWet 0.145
i OscSeq 0
f SoftClp 0.665
f FlngFrq 0.295
f FlngDly 0.230
f FlngDpt 0.245
f FlngWet 0.365
f LfoFreq 0.515
i LfoType 4
f L2Pan 0.175
f L2Level 0.000
f L2Delay 0.000
f L2Flang 0.000
f LowCut 0.000
f L2LFOs 0.700
f L2Clip 0.000
f LStereo 0.000
$Moonlander coolant
0
88
i Bank_1 1
i Patch_1 0
i Loop1 1
f CuePos1 0.063
i Octave1 4
f Detune1 0.310
f FCut_1 0.556
f FRes_1 0.759
f Wavshp1 0.245
f Attack1 0.989
f Decay1 0.357
f Sust.1 0.481
f Tail.1 1.000
f E2Cut_1 0.885
i LFOShp1 2
f LFOFrq1 0.075
f LFO2Pt1 0.067
f LFO2Cu1 0.009
f LFO2Fl1 0.602
f LFO2Lv1 0.439
f Pan_1 0.367
f Level_1 1.000
i Bank_2 2
i Patch_2 0
i Loop2 1
f CuePos2 0.045
i Octave2 3
f Detune2 0.500
f FCut_2 0.773
f FRes_2 0.227
f Wavshp2 0.280
f Attack2 0.494
f Decay2 0.141
f Sust.2 0.800
f Tail.2 1.000
f E2Cut_2 0.226
i LFOShp2 2
f LFOFrq2 0.039
f LFO2Pt2 0.026
f LFO2Cu2 0.281
f LFO2Fl2 0.032
f LFO2Lv2 0.246
f Pan_2 0.500
f Level_2 1.000
i Bank_3 6
i Patch_3 7
i Loop3 1
f CuePos3 0.052
i Octave3 3
f Detune3 0.690
f FCut_3 0.385
f FRes_3 0.615
f Wavshp3 0.345
f Attack3 0.989
f Decay3 0.161
f Sust.3 1.000
f Tail.3 1.000
f E2Cut_3 0.257
i LFOShp3 3
f LFOFrq3 0.059
f LFO2Pt3 0.044
f LFO2Cu3 0.017
f LFO2Fl3 0.099
f LFO2Lv3 0.049
f Pan_3 0.633
f Level_3 1.000
f Level 0.395
f Unison 0.105
f UDetune 0.139
f DelayTm 0.312
f DlyFeed 0.271
f DlyWet 0.422
i OscSeq 0
f SoftClp 0.395
f FlngFrq 0.503
f FlngDly 0.798
f FlngDpt 0.175
f FlngWet 0.494
f LfoFreq 0.028
i LfoType 2
f L2Pan 0.202
f L2Level 0.174
f L2Delay 0.376
f L2Flang 0.354
f LowCut 0.000
f L2LFOs 0.000
f L2Clip 0.013
f LStereo 0.000
$Martian organs
0
88
i Bank_1 2
i Patch_1 2
i Loop1 1
f CuePos1 0.000
i Octave1 3
f Detune1 0.500
f FCut_1 0.745
f FRes_1 0.340
f Wavshp1 0.150
f Attack1 0.000
f Decay1 0.000
f Sust.1 1.000
f Tail.1 1.000
f E2Cut_1 0.000
i LFOShp1 0
f LFOFrq1 0.340
f LFO2Pt1 0.000
f LFO2Cu1 0.000
f LFO2Fl1 0.000
f LFO2Lv1 0.000
f Pan_1 0.500
f Level_1 0.215
i Bank_2 0
i Patch_2 0
i Loop2 2
f CuePos2 0.000
i Octave2 4
f Detune2 0.500
f FCut_2 0.590
f FRes_2 0.000
f Wavshp2 0.140
f Attack2 0.035
f Decay2 0.135
f Sust.2 0.150
f Tail.2 0.155
f E2Cut_2 0.000
i LFOShp2 0
f LFOFrq2 0.205
f LFO2Pt2 0.055
f LFO2Cu2 0.000
f LFO2Fl2 0.000
f LFO2Lv2 0.000
f Pan_2 0.500
f Level_2 1.000
i Bank_3 0
i Patch_3 0
i Loop3 2
f CuePos3 0.185
i Octave3 2
f Detune3 0.500
f FCut_3 0.590
f FRes_3 0.000
f Wavshp3 0.060
f Attack3 0.090
f Decay3 0.210
f Sust.3 0.330
f Tail.3 0.130
f E2Cut_3 0.000
i LFOShp3 5
f LFOFrq3 0.125
f LFO2Pt3 0.060
f LFO2Cu3 0.000
f LFO2Fl3 0.000
f LFO2Lv3 0.210
f Pan_3 0.500
f Level_3 1.000
f Level 0.300
f Unison 0.063
f UDetune 0.082
f DelayTm 0.577
f DlyFeed 0.345
f DlyWet 0.425
i OscSeq 0
f SoftClp 0.410
f FlngFrq 0.634
f FlngDly 0.601
f FlngDpt 0.266
f FlngWet 0.372
f LfoFreq 0.180
i LfoType 4
f L2Pan 0.515
f L2Level 0.000
f L2Delay 0.000
f L2Flang 0.000
f LowCut 0.000
f L2LFOs 0.680
f L2Clip 0.000
f LStereo 0.675
$Dirt bass
0
88
i Bank_1 1
i Patch_1 5
i Loop1 1
f CuePos1 0.000
i Octave1 2
f Detune1 0.400
f FCut_1 0.277
f FRes_1 0.480
f Wavshp1 0.189
f Attack1 0.011
f Decay1 0.082
f Sust.1 0.109
f Tail.1 0.815
f E2Cut_1 0.908
i LFOShp1 1
f LFOFrq1 0.167
f LFO2Pt1 0.013
f LFO2Cu1 0.000
f LFO2Fl1 0.123
f LFO2Lv1 0.062
f Pan_1 0.500
f Level_1 1.000
i Bank_2 1
i Patch_2 5
i Loop2 1
f CuePos2 0.000
i Octave2 2
f Detune2 0.600
f FCut_2 0.277
f FRes_2 0.480
f Wavshp2 0.189
f Attack2 0.011
f Decay2 0.082
f Sust.2 0.109
f Tail.2 0.815
f E2Cut_2 0.908
i LFOShp2 0
f LFOFrq2 0.167
f LFO2Pt2 0.013
f LFO2Cu2 0.000
f LFO2Fl2 0.123
f LFO2Lv2 0.062
f Pan_2 0.500
f Level_2 1.000
i Bank_3 0
i Patch_3 1
i Loop3 1
f CuePos3 0.000
i Octave3 1
f Detune3 0.500
f FCut_3 0.222
f FRes_3 0.480
f Wavshp3 0.378
f Attack3 0.011
f Decay3 0.082
f Sust.3 0.109
f Tail.3 1.000
f E2Cut_3 0.908
i LFOShp3 1
f LFOFrq3 0.167
f LFO2Pt3 0.013
f LFO2Cu3 0.000
f LFO2Fl3 0.123
f LFO2Lv3 0.062
f Pan_3 0.500
f Level_3 1.000
f Level 1.000
f Unison 0.000
f UDetune 0.000
f DelayTm 0.000
f DlyFeed 0.000
f DlyWet 0.000
i OscSeq 0
f SoftClp 0.173
f FlngFrq 0.000
f FlngDly 0.000
f FlngDpt 0.000
f FlngWet 0.000
f LfoFreq 0.033
i LfoType 1
f L2Pan 0.000
f L2Level 0.157
f L2Delay 0.000
f L2Flang 0.000
f LowCut 0.000
f L2LFOs 0.000
f L2Clip 0.501
f LStereo 0.000
$Classic multi-saw
0
88
i Bank_1 0
i Patch_1 1
i Loop1 1
f CuePos1 0.000
i Octave1 3
f Detune1 0.500
f FCut_1 1.000
f FRes_1 0.000
f Wavshp1 0.000
f Attack1 0.000
f Decay1 0.000
f Sust.1 1.000
f Tail.1 1.000
f E2Cut_1 0.000
i LFOShp1 0
f LFOFrq1 0.795
f LFO2Pt1 0.050
f LFO2Cu1 0.000
f LFO2Fl1 0.000
f LFO2Lv1 0.000
f Pan_1 0.500
f Level_1 1.000
i Bank_2 0
i Patch_2 1
i Loop2 1
f CuePos2 0.000
i Octave2 3
f Detune2 0.500
f FCut_2 1.000
f FRes_2 0.000
f Wavshp2 0.000
f Attack2 0.000
f Decay2 0.000
f Sust.2 1.000
f Tail.2 1.000
f E2Cut_2 0.000
i LFOShp2 0
f LFOFrq2 0.275
f LFO2Pt2 0.050
f LFO2Cu2 0.000
f LFO2Fl2 0.000
f LFO2Lv2 0.000
f Pan_2 0.500
f Level_2 1.000
i Bank_3 0
i Patch_3 1
i Loop3 1
f CuePos3 0.000
i Octave3 3
f Detune3 0.500
f FCut_3 1.000
f FRes_3 0.000
f Wavshp3 0.000
f Attack3 0.000
f Decay3 0.000
f Sust.3 1.000
f Tail.3 1.000
f E2Cut_3 0.000
i LFOShp3 0
f LFOFrq3 0.150
f LFO2Pt3 0.050
f LFO2Cu3 0.000
f LFO2Fl3 0.000
f LFO2Lv3 0.000
f Pan_3 0.500
f Level_3 1.000
f Level 0.350
f Unison 0.215
f UDetune 0.335
f DelayTm 0.405
f DlyFeed 0.425
f DlyWet 0.455
i OscSeq 0
f SoftClp 0.000
f FlngFrq 0.850
f FlngDly 0.135
f FlngDpt 0.125
f FlngWet 0.310
f LfoFreq 0.000
i LfoType 0
f L2Pan 0.000
f L2Level 0.000
f L2Delay 0.000
f L2Flang 0.000
f LowCut 0.000
f L2LFOs 0.000
f L2Clip 0.000
f LStereo 0.000
$Timid hollow athmo pad
1
88
i Bank_1 5
i Patch_1 6
i Loop1 2
f CuePos1 0.048
i Octave1 4
f Detune1 0.383
f FCut_1 0.234
f FRes_1 0.766
f Wavshp1 0.141
f Attack1 0.733
f Decay1 0.523
f Sust.1 1.000
f Tail.1 0.366
f E2Cut_1 0.091
i LFOShp1 0
f LFOFrq1 0.231
f LFO2Pt1 0.051
f LFO2Cu1 0.066
f LFO2Fl1 0.010
f LFO2Lv1 0.142
f Pan_1 0.283
f Level_1 1.000
i Bank_2 0
i Patch_2 4
i Loop2 2
f CuePos2 0.017
i Octave2 2
f Detune2 0.500
f FCut_2 0.285
f FRes_2 0.715
f Wavshp2 0.186
f Attack2 0.366
f Decay2 0.103
f Sust.2 0.366
f Tail.2 0.183
f E2Cut_2 0.303
i LFOShp2 6
f LFOFrq2 0.463
f LFO2Pt2 0.029
f LFO2Cu2 0.058
f LFO2Fl2 0.197
f LFO2Lv2 0.143
f Pan_2 0.500
f Level_2 1.000
i Bank_3 2
i Patch_3 0
i Loop3 2
f CuePos3 0.046
i Octave3 4
f Detune3 0.617
f FCut_3 0.217
f FRes_3 0.783
f Wavshp3 0.232
f Attack3 0.733
f Decay3 0.537
f Sust.3 0.963
f Tail.3 0.366
f E2Cut_3 0.559
i LFOShp3 4
f LFOFrq3 0.694
f LFO2Pt3 0.006
f LFO2Cu3 0.008
f LFO2Fl3 0.067
f LFO2Lv3 0.010
f Pan_3 0.717
f Level_3 1.000
f Level 0.430
f Unison 0.073
f UDetune 0.095
f DelayTm 0.096
f DlyFeed 0.393
f DlyWet 0.239
i OscSeq 0
f SoftClp 0.297
f FlngFrq 0.431
f FlngDly 0.112
f FlngDpt 0.062
f FlngWet 0.857
f LfoFreq 0.017
i LfoType 1
f L2Pan 0.583
f L2Level 0.009
f L2Delay 0.337
f L2Flang 0.025
f LowCut 0.000
f L2LFOs 0.191
f L2Clip 0.838
f LStereo 0.809
$Moon canyon piano
0
88
i Bank_1 3
i Patch_1 2
i Loop1 2
f CuePos1 0.370
i Octave1 3
f Detune1 0.500
f FCut_1 0.380
f FRes_1 0.635
f Wavshp1 0.370
f Attack1 0.000
f Decay1 0.200
f Sust.1 0.375
f Tail.1 0.390
f E2Cut_1 0.685
i LFOShp1 1
f LFOFrq1 0.100
f LFO2Pt1 0.105
f LFO2Cu1 0.145
f LFO2Fl1 0.000
f LFO2Lv1 0.000
f Pan_1 0.495
f Level_1 1.000
i Bank_2 5
i Patch_2 2
i Loop2 2
f CuePos2 0.380
i Octave2 4
f Detune2 0.500
f FCut_2 0.380
f FRes_2 0.635
f Wavshp2 0.370
f Attack2 0.000
f Decay2 0.200
f Sust.2 0.375
f Tail.2 0.390
f E2Cut_2 0.685
i LFOShp2 1
f LFOFrq2 0.100
f LFO2Pt2 0.105
f LFO2Cu2 0.145
f LFO2Fl2 0.000
f LFO2Lv2 0.000
f Pan_2 0.495
f Level_2 1.000
i Bank_3 3
i Patch_3 2
i Loop3 1
f CuePos3 0.000
i Octave3 4
f Detune3 0.485
f FCut_3 0.985
f FRes_3 0.000
f Wavshp3 0.385
f Attack3 0.000
f Decay3 0.035
f Sust.3 0.495
f Tail.3 1.000
f E2Cut_3 0.625
i LFOShp3 0
f LFOFrq3 0.000
f LFO2Pt3 0.000
f LFO2Cu3 0.000
f LFO2Fl3 0.000
f LFO2Lv3 0.000
f Pan_3 0.660
f Level_3 0.000
f Level 0.345
f Unison 0.105
f UDetune 0.360
f DelayTm 0.315
f DlyFeed 0.265
f DlyWet 0.140
i OscSeq 0
f SoftClp 0.200
f FlngFrq 0.130
f FlngDly 0.385
f FlngDpt 0.325
f FlngWet 0.405
f LfoFreq 0.060
i LfoType 0
f L2Pan 0.320
f L2Level 0.000
f L2Delay 1.000
f L2Flang 0.450
f LowCut 0.385
f L2LFOs 0.000
f L2Clip 0.000
f LStereo 0.370
$Soft and dark
1
88
i Bank_1 3
i Patch_1 0
i Loop1 2
f CuePos1 0.073
i Octave1 3
f Detune1 0.417
f FCut_1 0.464
f FRes_1 0.536
f Wavshp1 0.183
f Attack1 0.600
f Decay1 0.550
f Sust.1 1.000
f Tail.1 0.300
f E2Cut_1 0.417
i LFOShp1 0
f LFOFrq1 0.152
f LFO2Pt1 0.002
f LFO2Cu1 0.043
f LFO2Fl1 0.146
f LFO2Lv1 0.001
f Pan_1 0.254
f Level_1 1.000
i Bank_2 7
i Patch_2 1
i Loop2 2
f CuePos2 0.073
i Octave2 3
f Detune2 0.500
f FCut_2 0.481
f FRes_2 0.519
f Wavshp2 0.222
f Attack2 0.300
f Decay2 0.542
f Sust.2 0.331
f Tail.2 0.150
f E2Cut_2 0.127
i LFOShp2 4
f LFOFrq2 0.303
f LFO2Pt2 0.023
f LFO2Cu2 0.014
f LFO2Fl2 0.002
f LFO2Lv2 0.075
f Pan_2 0.500
f Level_2 1.000
i Bank_3 7
i Patch_3 4
i Loop3 2
f CuePos3 0.080
i Octave3 3
f Detune3 0.583
f FCut_3 0.266
f FRes_3 0.734
f Wavshp3 0.262
f Attack3 0.600
f Decay3 0.354
f Sust.3 1.000
f Tail.3 0.300
f E2Cut_3 0.598
i LFOShp3 6
f LFOFrq3 0.455
f LFO2Pt3 0.079
f LFO2Cu3 0.009
f LFO2Fl3 0.041
f LFO2Lv3 0.194
f Pan_3 0.746
f Level_3 1.000
f Level 0.288
f Unison 0.212
f UDetune 0.216
f DelayTm 0.239
f DlyFeed 0.492
f DlyWet 0.217
i OscSeq 0
f SoftClp 0.288
f FlngFrq 0.365
f FlngDly 0.594
f FlngDpt 0.053
f FlngWet 0.434
f LfoFreq 0.047
i LfoType 0
f L2Pan 0.066
f L2Level 0.059
f L2Delay 0.033
f L2Flang 0.289
f LowCut 0.140
f L2LFOs 0.346
f L2Clip 0.836
f LStereo 0.244
$Alien sunrise
0
88
i Bank_1 5
i Patch_1 3
i Loop1 2
f CuePos1 0.157
i Octave1 2
f Detune1 0.374
f FCut_1 0.884
f FRes_1 0.004
f Wavshp1 0.000
f Attack1 0.326
f Decay1 0.180
f Sust.1 0.446
f Tail.1 0.170
f E2Cut_1 0.790
i LFOShp1 0
f LFOFrq1 0.030
f LFO2Pt1 0.060
f LFO2Cu1 0.205
f LFO2Fl1 0.000
f LFO2Lv1 0.000
f Pan_1 0.416
f Level_1 1.000
i Bank_2 5
i Patch_2 7
i Loop2 2
f CuePos2 0.734
i Octave2 3
f Detune2 0.620
f FCut_2 0.884
f FRes_2 0.004
f Wavshp2 0.000
f Attack2 0.917
f Decay2 0.622
f Sust.2 0.962
f Tail.2 0.225
f E2Cut_2 0.249
i LFOShp2 0
f LFOFrq2 0.045
f LFO2Pt2 0.040
f LFO2Cu2 0.215
f LFO2Fl2 0.075
f LFO2Lv2 0.000
f Pan_2 0.585
f Level_2 1.000
i Bank_3 5
i Patch_3 0
i Loop3 2
f CuePos3 0.475
i Octave3 4
f Detune3 0.491
f FCut_3 0.704
f FRes_3 0.254
f Wavshp3 0.000
f Attack3 0.096
f Decay3 0.125
f Sust.3 0.237
f Tail.3 0.477
f E2Cut_3 0.245
i LFOShp3 1
f LFOFrq3 0.075
f LFO2Pt3 0.045
f LFO2Cu3 0.325
f LFO2Fl3 0.170
f LFO2Lv3 0.000
f Pan_3 0.504
f Level_3 0.510
f Level 0.500
f Unison 0.070
f UDetune 0.135
f DelayTm 0.170
f DlyFeed 0.730
f DlyWet 0.395
i OscSeq 0
f SoftClp 0.000
f FlngFrq 0.000
f FlngDly 0.000
f FlngDpt 0.000
f FlngWet 0.000
f LfoFreq 0.000
i LfoType 0
f L2Pan 0.000
f L2Level 0.000
f L2Delay 0.000
f L2Flang 0.000
f LowCut 0.030
f L2LFOs 0.000
f L2Clip 0.000
f LStereo 0.000
$Mellow strings
1
88
i Bank_1 4
i Patch_1 1
i Loop1 2
f CuePos1 0.058
i Octave1 2
f Detune1 0.400
f FCut_1 0.338
f FRes_1 0.662
f Wavshp1 0.324
f Attack1 0.870
f Decay1 0.392
f Sust.1 0.368
f Tail.1 0.435
f E2Cut_1 0.482
i LFOShp1 4
f LFOFrq1 0.188
f LFO2Pt1 0.078
f LFO2Cu1 0.008
f LFO2Fl1 0.061
f LFO2Lv1 0.002
f Pan_1 0.401
f Level_1 1.000
i Bank_2 3
i Patch_2 4
i Loop2 2
f CuePos2 0.058
i Octave2 2
f Detune2 0.500
f FCut_2 0.321
f FRes_2 0.679
f Wavshp2 0.193
f Attack2 0.435
f Decay2 0.447
f Sust.2 0.561
f Tail.2 0.217
f E2Cut_2 0.465
i LFOShp2 3
f LFOFrq2 0.376
f LFO2Pt2 0.038
f LFO2Cu2 0.054
f LFO2Fl2 0.006
f LFO2Lv2 0.052
f Pan_2 0.615
f Level_2 1.000
i Bank_3 3
i Patch_3 6
i Loop3 2
f CuePos3 0.087
i Octave3 2
f Detune3 0.600
f FCut_3 0.529
f FRes_3 0.471
f Wavshp3 0.171
f Attack3 0.870
f Decay3 0.540
f Sust.3 0.312
f Tail.3 0.435
f E2Cut_3 0.959
i LFOShp3 4
f LFOFrq3 0.564
f LFO2Pt3 0.068
f LFO2Cu3 0.055
f LFO2Fl3 0.013
f LFO2Lv3 0.040
f Pan_3 0.679
f Level_3 0.000
f Level 0.417
f Unison 0.083
f UDetune 0.114
f DelayTm 0.094
f DlyFeed 0.098
f DlyWet 0.048
i OscSeq 0
f SoftClp 0.417
f FlngFrq 0.702
f FlngDly 0.444
f FlngDpt 0.078
f FlngWet 0.250
f LfoFreq 0.039
i LfoType 0
f L2Pan 0.338
f L2Level 0.037
f L2Delay 0.248
f L2Flang 0.171
f LowCut 0.000
f L2LFOs 0.366
f L2Clip 0.148
f LStereo 0.951
$Winter breeze
1
88
i Bank_1 2
i Patch_1 3
i Loop1 2
f CuePos1 0.760
i Octave1 3
f Detune1 0.500
f FCut_1 0.655
f FRes_1 0.755
f Wavshp1 0.000
f Attack1 0.000
f Decay1 0.000
f Sust.1 1.000
f Tail.1 1.000
f E2Cut_1 0.000
i LFOShp1 0
f LFOFrq1 0.120
f LFO2Pt1 0.000
f LFO2Cu1 0.640
f LFO2Fl1 0.000
f LFO2Lv1 0.000
f Pan_1 0.500
f Level_1 0.475
i Bank_2 5
i Patch_2 0
i Loop2 2
f CuePos2 0.465
i Octave2 3
f Detune2 0.500
f FCut_2 0.730
f FRes_2 0.845
f Wavshp2 0.050
f Attack2 0.340
f Decay2 0.320
f Sust.2 1.000
f Tail.2 1.000
f E2Cut_2 0.195
i LFOShp2 0
f LFOFrq2 0.205
f LFO2Pt2 0.000
f LFO2Cu2 0.450
f LFO2Fl2 0.000
f LFO2Lv2 0.000
f Pan_2 0.500
f Level_2 0.765
i Bank_3 3
i Patch_3 3
i Loop3 2
f CuePos3 0.000
i Octave3 3
f Detune3 0.500
f FCut_3 0.555
f FRes_3 0.765
f Wavshp3 0.000
f Attack3 0.165
f Decay3 0.425
f Sust.3 1.000
f Tail.3 1.000
f E2Cut_3 0.650
i LFOShp3 0
f LFOFrq3 0.480
f LFO2Pt3 0.000
f LFO2Cu3 0.560
f LFO2Fl3 0.000
f LFO2Lv3 0.000
f Pan_3 0.500
f Level_3 1.000
f Level 0.500
f Unison 0.060
f UDetune 0.300
f DelayTm 0.285
f DlyFeed 0.325
f DlyWet 0.385
i OscSeq 0
f SoftClp 0.365
f FlngFrq 0.255
f FlngDly 0.410
f FlngDpt 0.380
f FlngWet 0.125
f LfoFreq 0.040
i LfoType 0
f L2Pan 0.215
f L2Level 0.000
f L2Delay 0.000
f L2Flang 0.000
f LowCut 0.320
f L2LFOs 0.000
f L2Clip 0.000
f LStereo 0.650
$Dirty keys
1
88
i Bank_1 4
i Patch_1 4
i Loop1 2
f CuePos1 0.000
i Octave1 1
f Detune1 0.500
f FCut_1 0.354
f FRes_1 0.514
f Wavshp1 0.088
f Attack1 0.014
f Decay1 0.000
f Sust.1 1.000
f Tail.1 0.054
f E2Cut_1 0.619
